true,pred
1315.7953,1292.4072
1314.1333,1292.7163
1312.7334,1296.3821
1311.2856,1278.0503
1310.6906,1277.8108
1309.7096,1279.7273
1308.881,1277.2467
1308.9048,1284.534
1308.1523,1274.7883
1307.7239,1283.3157
1307.2715,1273.1228
1306.6476,1265.2418
1304.7618,1270.3597
1302.9905,1261.6278
1302.4238,1259.7606
1302.0762,1273.0745
1301.5238,1281.7861
1300.7999,1281.7682
1299.4714,1270.1176
1298.5286,1275.3328
1298.1477,1279.3978
1298.3953,1270.5997
1298.7714,1279.6014
1298.9667,1269.3052
1299.281,1269.4482
1299.2856,1265.7567
1299.9857,1263.2732
1300.5952,1272.7635
1299.6952,1266.3457
1299.5619,1280.4219
1298.8477,1270.0254
1297.5286,1276.0225
1295.9667,1273.5168
1294.6047,1273.1442
1293.0524,1260.4432
1291.0381,1269.5967
1288.8285,1275.3767
1286.9952,1262.6349
1285.8047,1264.2219
1285.2714,1264.6039
1284.7856,1254.8385
1284.4524,1262.5378
1283.4857,1256.4926
1282.9762,1256.788
1282.6285,1254.0293
1282.2999,1250.5936
1281.4572,1243.5942
1280.5048,1249.9479
1279.3904,1248.3601
1279.9381,1244.2693
1280.1333,1251.5555
1280.5857,1256.7124
1281.1761,1253.3846
1281.2856,1263.3936
1281.4857,1250.6177
1281.4143,1252.4703
1281.619,1250.4266
1282.0619,1252.9965
1282.4048,1251.6807
1282.0046,1249.025
1282.1,1245.005
1282.3047,1247.2339
1283.4667,1248.9508
1285.9905,1242.908
1288.0952,1250.9406
1290.3142,1245.7709
1292.8905,1246.1865
1295.8334,1253.6776
1297.7953,1256.3861
1299.7333,1261.8789
1301.2476,1249.589
1303.3667,1259.6498
1305.4524,1264.5791
1308.0095,1254.6682
1311.4429,1269.6589
1314.7047,1277.2815
1320.4618,1264.0991
1326.2999,1272.812
1332.4667,1264.1349
1338.7476,1276.0948
1345.1809,1279.6152
1351.2666,1286.7424
1357.1047,1289.6707
1360.9048,1307.1427
1364.8047,1307.7505
1369.2952,1309.1442
1372.5522,1293.444
1375.3809,1305.6158
1378.0619,1295.253
1382.1285,1318.0828
1385.8381,1308.3362
1389.5524,1316.9287
1392.9905,1320.7472
1396.281,1320.0236
1400.2142,1313.4066
1404.0,1326.4952
1407.8333,1322.0647
1409.3761,1324.5695
1410.5143,1327.7039
1410.9191,1329.6714
1410.8713,1322.9994
1411.2,1331.7992
1411.7333,1335.8525
1412.6857,1327.4117
1414.6143,1337.1633
1415.3905,1327.6019
1416.719,1335.683
1419.9524,1324.9875
1423.5428,1353.0841
1428.7714,1338.1611
1432.9429,1347.1536
1437.3381,1351.7335
1441.881,1344.835
1446.2047,1359.6755
1451.2858,1348.0148
1455.9667,1355.4541
1460.0809,1362.527
1463.6667,1367.8438
1467.4429,1369.6328
1471.4667,1362.1632
1475.0142,1380.3032
1480.381,1377.5864
1485.5142,1385.1329
1491.2953,1382.6443
1496.4429,1385.5042
1501.2238,1386.3734
1505.8999,1409.98
1510.6763,1401.2948
1514.7571,1414.5115
1516.8048,1409.1394
1516.7524,1414.6318
1516.9667,1416.211
1516.6667,1417.8096
1516.1476,1416.0535
1515.9808,1425.2758
1514.7905,1423.0303
1514.0048,1417.2625
1513.6523,1419.4492
1513.9904,1423.6796
1513.6952,1421.4225
1513.8237,1442.5492
1515.0808,1420.5221
1515.3428,1422.7734
1514.3096,1425.544
1512.7142,1429.9316
1510.8715,1429.0326
1507.9762,1421.4319
1506.2095,1431.0574
1504.0715,1404.7533
1502.0143,1416.1342
1501.5762,1419.3167
1501.1714,1428.7739
1500.9333,1418.4705
1501.6857,1415.5135
1501.7047,1429.3088
1500.9427,1429.7487
1500.981,1416.9695
1499.7666,1415.3806
1498.9523,1424.6709
1498.2285,1424.6859
1497.7429,1426.2701
1496.5571,1413.5446
1494.557,1421.4159
1492.5476,1420.3271
1492.2762,1415.4677
1491.8951,1411.6671
1491.4619,1424.0488
1492.4762,1420.4315
1493.0095,1421.218
1493.5048,1422.119
1493.5475,1429.8245
1493.6333,1434.876
1492.8285,1430.1307
1492.4952,1431.0765
1490.4999,1429.7648
1488.9047,1427.0531
1487.6096,1421.7616
1485.7238,1417.7445
1484.9667,1417.1283
1484.1952,1421.3544
1483.0048,1419.6567
1482.1809,1426.4454
1481.7476,1418.7092
1481.3475,1415.0813
1480.0714,1423.1282
1478.3667,1417.4564
1476.3239,1408.476
1474.8857,1424.4163
1473.2856,1411.5808
1471.9714,1407.6487
1469.6334,1412.2864
1468.2142,1406.1123
1466.5952,1417.0364
1466.4095,1409.7408
1464.9286,1415.927
1464.6952,1415.1575
1464.7572,1409.3079
1465.4191,1415.9689
1466.1143,1423.6914
1466.7762,1416.654
1466.9285,1422.8854
1467.2762,1416.9271
1467.3572,1417.309
1467.5906,1415.9363
1467.6571,1427.2452
1468.5809,1427.4725
1470.2953,1411.0005
1472.8047,1415.7716
1475.3761,1423.8003
1478.2858,1427.1879
1480.8524,1418.8108
1483.8142,1430.9999
1487.1952,1418.3499
1491.5856,1428.494
1496.1047,1431.0193
1500.7856,1440.1575
1505.1857,1446.5096
1509.7047,1443.5447
1513.4667,1441.0927
1517.0714,1449.7916
1520.7142,1443.8242
1524.238,1455.8374
1528.2476,1449.6196
1532.2382,1449.4935
1535.9095,1443.6854
1540.1906,1460.9661
1544.4095,1458.3328
1548.1095,1450.5464
1550.9619,1459.8699
1553.6287,1460.873
1556.9142,1468.6697
1559.9333,1465.7391
1562.4429,1477.6089
1562.5,1484.4712
1562.1,1491.1583
1561.781,1482.0839
1562.3142,1472.5747
1563.4094,1481.8816
1563.7953,1491.0415
1564.7,1493.7701
1566.2572,1486.2543
1567.7144,1478.9076
1570.1428,1488.2783
1572.4619,1494.3451
1575.3286,1497.8278
1579.5809,1507.2594
1584.7142,1493.607
1588.3237,1498.2405
1591.3333,1512.9293
1594.7048,1509.7216
1594.4332,1505.7925
1594.8523,1519.7408
1597.6715,1528.039
1600.7142,1517.0336
1606.2382,1522.3988
1611.6189,1529.4803
1616.8285,1502.7928
1621.1382,1525.2743
1624.3142,1540.8427
1625.4429,1501.5355
1622.981,1521.4255
1618.7333,1476.7739
1615.981,1494.4872
1610.1381,1473.9766
1604.0,1500.1991
1597.6857,1493.9275
1593.9905,1482.4103
1593.4095,1501.1381
1592.7144,1500.5481
1593.1953,1509.26
1592.4286,1488.0807
1595.1857,1494.9164
1594.762,1506.4681
1591.719,1501.1523
1590.9856,1500.8684
1589.4286,1523.5388
1589.7238,1525.6426
1589.2618,1522.3525
1589.5619,1543.3541
1594.0762,1552.7091
1601.481,1569.4164
1612.9572,1579.3534
1624.4475,1574.8534
1633.7572,1608.5575
1643.8475,1598.8739
1654.4667,1597.9298
1663.7142,1575.2788
1671.4143,1600.4922
1674.8953,1610.8278
1679.238,1613.1542
1682.1809,1621.7817
1686.3047,1621.4249
1690.181,1627.612
1694.981,1622.7218
1700.5189,1617.4886
1704.3856,1626.6871
1707.7523,1631.1638
1708.0952,1631.8555
1710.8096,1642.1842
1712.9285,1630.1912
1710.981,1628.5863
1709.0573,1641.8315
1707.019,1642.7495
1707.5381,1637.1589
1709.1096,1647.2913
1711.1381,1678.4047
1713.1667,1677.864
1716.6144,1676.0188
1716.2239,1666.4827
1716.2856,1679.5397
1715.3951,1687.001
1715.3191,1671.4872
1715.4524,1674.6981
1717.0476,1684.605
1719.6,1679.469
1721.0619,1683.4419
1720.6285,1690.1559
1721.3191,1680.7455
1720.9381,1684.3091
1719.819,1680.272
1720.0476,1677.9531
1720.9047,1684.8125
1722.2191,1676.5492
1722.9523,1669.1342
1722.1049,1686.0707
1720.9714,1684.6055
1720.8475,1683.2285
1719.924,1683.7701
1719.7001,1687.3861
1721.4238,1691.2396
1723.2095,1696.3629
1726.1143,1692.0933
1728.5809,1692.8999
1731.4,1693.7411
1733.2047,1696.7292
1735.8333,1706.135
1738.1191,1705.7086
1742.2238,1709.5732
1745.5382,1715.3873
1751.6333,1711.5989
1757.2144,1722.7528
1761.2382,1728.7926
1765.2809,1735.4366
1769.0428,1741.6526
1772.9143,1735.738
1777.2524,1745.479
1780.5427,1746.3412
1784.3096,1751.9836
1788.6476,1745.1875
1793.2429,1757.7927
1798.357,1772.1923
